index_dec,index_hex,names
213,0xd5,diemon
214,0xd6,DUMMY MD6
215,0xd7,gold golem
216,0xd8,living statue
217,0xd9,trap box
218,0xda,killing machine
219,0xdb,mumboh-jumboe
220,0xdc,ruin
221,0xdd,psaro
222,0xde,estark
223,0xdf,anchorman
224,0xe0,golem
225,0xe1,estark
226,0xe2,
227,0xe3,
228,0xe4,
229,0xe5,
230,0xe6,
231,0xe7,
232,0xe8,
233,0xe9,
234,0xea,
235,0xeb,
236,0xec,
237,0xed,
238,0xee,
239,0xef,
240,0xf0,dracky
241,0xf1,lips
242,0xf2,winky
243,0xf3,imp
244,0xf4,lump wizard
245,0xf5,night emperor
246,0xf6,dancing devil
247,0xf7,DUMMY MF7
248,0xf8,merman
249,0xf9,lesser demon
250,0xfa,gryphon
251,0xfb,DUMMY MFB
252,0xfc,octavian sentry
253,0xfd,silvapithecus
254,0xfe,DUMMY MFE
255,0xff,archdemon
256,0x100,moosifer
257,0x101,buffalogre
258,0x102,jamirus
259,0x103,mohawker
260,0x104,pazuzu
261,0x105,gracos
262,0x106,belial
263,0x107,night clubber
264,0x108,malroth
265,0x109,zoma
266,0x10a,nimzo
267,0x10b,mortamor
268,0x10c,orgodemir
269,0x10d,see urchin
270,0x10e,dessert demon
271,0x10f,lethal armour
272,0x110,great dracky
273,0x111,wrecktor
274,0x112,demon-at-arms
275,0x113,moosifer
276,0x114,buffalogre
277,0x115,mohawker
278,0x116,gracos
279,0x117,belial
280,0x118,demon-at-arms
281,0x119,
282,0x11a,
283,0x11b,
284,0x11c,
285,0x11d,
286,0x11e,
287,0x11f,
288,0x120,
289,0x121,ghost
290,0x122,stump chump
291,0x123,drooling ghoul
292,0x124,muddy hand
293,0x125,DUMMY M125
294,0x126,funghoul
295,0x127,DUMMY M127
296,0x128,walking corpse
297,0x129,demonrider
298,0x12a,skeleton
299,0x12b,restless armour
300,0x12c,grim rider
301,0x12d,mummy boy
302,0x12e,soulspawn
303,0x12f,wailin' weed
304,0x130,phantom fencer
305,0x131,roseguardin
306,0x132,bone baron
307,0x133,dullahan
308,0x134,tortured soul
309,0x135,Captain Crow
310,0x136,Dr Snapped
311,0x137,skipper
312,0x138,flyguy
313,0x139,hellhound
314,0x13a,skeleton soldier
315,0x13b,phantom swordsman
316,0x13c,wight king
317,0x13d,Captain Crow
318,0x13e,Dr Snapped
319,0x13f,
320,0x140,
321,0x141,
322,0x142,
323,0x143,
324,0x144,
325,0x145,
326,0x146,
327,0x147,
328,0x148,
329,0x149,
330,0x14a,
331,0x14b,
332,0x14c,
333,0x14d,
334,0x14e,
335,0x14f,
336,0x150,wulfspade
337,0x151,hawkhart
338,0x152,cluboon
339,0x153,diamagon
340,0x154,wulfspade ace
341,0x155,hawkhart ace
342,0x156,cluboon ace
343,0x157,diamagon ace
344,0x158,Wildcard
345,0x159,
346,0x15a,
347,0x15b,
348,0x15c,
349,0x15d,
350,0x15e,
351,0x15f,
352,0x160,
353,0x161,
354,0x162,
355,0x163,
356,0x164,
357,0x165,
358,0x166,
359,0x167,
360,0x168,
361,0x169,
362,0x16a,
363,0x16b,
364,0x16c,
365,0x16d,
366,0x16e,
367,0x16f,
368,0x170,
369,0x171,
370,0x172,
371,0x173,
372,0x174,
373,0x175,
374,0x176,
375,0x177,
376,0x178,
377,0x179,
378,0x17a,
379,0x17b,
380,0x17c,
381,0x17d,
382,0x17e,
383,0x17f,
384,0x180,
385,0x181,
386,0x182,
387,0x183,
388,0x184,
389,0x185,
390,0x186,
391,0x187,
392,0x188,
393,0x189,
394,0x18a,
395,0x18b,
396,0x18c,
397,0x18d,
398,0x18e,
399,0x18f,
400,0x190,
401,0x191,
402,0x192,
403,0x193,
404,0x194,
405,0x195,
406,0x196,
407,0x197,
408,0x198,
409,0x199,
410,0x19a,
411,0x19b,
412,0x19c,
413,0x19d,
414,0x19e,
415,0x19f,
416,0x1a0,
417,0x1a1,
418,0x1a2,
419,0x1a3,
420,0x1a4,
421,0x1a5,
422,0x1a6,
423,0x1a7,
424,0x1a8,
425,0x1a9,
426,0x1aa,
427,0x1ab,
428,0x1ac,
429,0x1ad,
430,0x1ae,
431,0x1af,
432,0x1b0,
433,0x1b1,
434,0x1b2,
435,0x1b3,
436,0x1b4,
437,0x1b5,
438,0x1b6,
439,0x1b7,
440,0x1b8,
441,0x1b9,
442,0x1ba,
443,0x1bb,
444,0x1bc,
445,0x1bd,
446,0x1be,
447,0x1bf,
448,0x1c0,
449,0x1c1,
450,0x1c2,
451,0x1c3,
452,0x1c4,
453,0x1c5,
454,0x1c6,
455,0x1c7,
456,0x1c8,
457,0x1c9,
458,0x1ca,
459,0x1cb,
460,0x1cc,
461,0x1cd,
462,0x1ce,
463,0x1cf,
464,0x1d0,
465,0x1d1,
466,0x1d2,
467,0x1d3,
468,0x1d4,
469,0x1d5,
470,0x1d6,
471,0x1d7,
472,0x1d8,
473,0x1d9,
474,0x1da,
475,0x1db,
476,0x1dc,
477,0x1dd,
478,0x1de,
479,0x1df,
480,0x1e0,
481,0x1e1,
482,0x1e2,
483,0x1e3,
484,0x1e4,
485,0x1e5,
486,0x1e6,
487,0x1e7,
488,0x1e8,
489,0x1e9,
490,0x1ea,
491,0x1eb,
492,0x1ec,
493,0x1ed,
494,0x1ee,
495,0x1ef,
496,0x1f0,
497,0x1f1,
498,0x1f2,
499,0x1f3,
500,0x1f4,
501,0x1f5,
502,0x1f6,
503,0x1f7,
504,0x1f8,
505,0x1f9,
506,0x1fa,
507,0x1fb,
508,0x1fc,
509,0x1fd,
510,0x1fe,
